,loan_status,Principal,terms,past_due_days,age,education,Gender
154,1,-0.577582762185356,-0.5510013711462929,-0.4380899675976202,-0.5640467190379154,2,0
155,1,-0.825100813111316,-0.5510013711462929,-0.4380899675976202,-0.4418727071250933,2,1
156,0,-1.072618864037276,-1.4212855831104827,-0.4380899675976202,-0.6862207309507374,0,0
157,1,-1.320136914963236,-1.4212855831104827,-0.4380899675976202,-0.8083947428635595,2,1
158,0,-1.567654965889196,-1.4212855831104827,-0.4380899675976202,-0.9305687547763816,0,0
159,1,-1.815173016815156,-1.4212855831104827,-0.4380899675976202,-0.3807857011686823,2,1
160,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
161,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
162,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
163,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
164,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
165,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
166,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
167,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
168,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
169,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
170,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
171,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
172,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
173,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
174,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
175,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
176,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
177,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
178,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
179,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
180,0,0.41248944151848405,1.080781526286563,0.20171048867804092,-0.7473077369071485,2,0
181,0,0.16497139059252405,1.080781526286563,0.265690534305607,-0.8694817488199705,2,1
182,0,-0.08254666033343595,-0.5510013711462929,0.3296705799331731,-0.6251337249943264,0,0
183,0,-0.33006471125939596,-0.5510013711462929,0.39365062556073926,-0.5029597130815043,0,1
184,0,-0.577582762185356,-0.5510013711462929,0.45763067118830536,-0.5640467190379154,2,0
185,0,-0.825100813111316,-0.5510013711462929,0.5216107168158715,-0.4418727071250933,2,1
186,0,-1.072618864037276,-1.4212855831104827,0.5855907624434376,-0.6862207309507374,0,0
187,0,-1.320136914963236,-1.4212855831104827,0.6495708080710036,-0.8083947428635595,2,1
188,0,-1.567654965889196,-1.4212855831104827,0.7135508536985697,-0.9305687547763816,0,0
189,0,-1.815173016815156,-1.4212855831104827,0.777530899326136,-0.3807857011686823,2,1
190,0,0.41248944151848405,1.080781526286563,-0.31012987634248795,-0.7473077369071485,2,0
191,0,0.16497139059252405,1.080781526286563,-0.31012987634248795,-0.8694817488199705,2,1
192,0,-0.08254666033343595,-0.5510013711462929,-0.31012987634248795,-0.6251337249943264,0,0
193,0,-0.33006471125939596,-0.5510013711462929,-0.31012987634248795,-0.5029597130815043,0,1
194,0,-0.577582762185356,-0.5510013711462929,-0.31012987634248795,-0.5640467190379154,2,0
195,0,-0.825100813111316,-0.5510013711462929,-0.31012987634248795,-0.4418727071250933,2,1
196,0,-1.072618864037276,-1.4212855831104827,-0.31012987634248795,-0.6862207309507374,0,0
197,0,-1.320136914963236,-1.4212855831104827,-0.31012987634248795,-0.8083947428635595,2,1
198,0,-1.567654965889196,-1.4212855831104827,-0.31012987634248795,-0.9305687547763816,0,0
199,0,-1.815173016815156,-1.4212855831104827,-0.31012987634248795,-0.3807857011686823,2,1
200,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
201,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
202,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
203,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
204,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
205,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
206,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
207,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
208,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
209,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
210,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
211,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
212,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
213,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
214,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
215,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
216,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
217,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
218,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
219,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
220,0,0.41248944151848405,1.080781526286563,0.45763067118830536,-0.7473077369071485,2,0
221,0,0.16497139059252405,1.080781526286563,0.5216107168158715,-0.8694817488199705,2,1
222,0,-0.08254666033343595,-0.5510013711462929,0.5855907624434376,-0.6251337249943264,0,0
223,0,-0.33006471125939596,-0.5510013711462929,0.6495708080710036,-0.5029597130815043,0,1
224,0,-0.577582762185356,-0.5510013711462929,0.7135508536985697,-0.5640467190379154,2,0
225,0,-0.825100813111316,-0.5510013711462929,0.777530899326136,-0.4418727071250933,2,1
226,0,-1.072618864037276,-1.4212855831104827,0.841510944953702,-0.6862207309507374,0,0
227,0,-1.320136914963236,-1.4212855831104827,0.9054909905812681,-0.8083947428635595,2,1
228,0,-1.567654965889196,-1.4212855831104827,0.9694710362088342,-0.9305687547763816,0,0
229,0,-1.815173016815156,-1.4212855831104827,1.0334510818364004,-0.3807857011686823,2,1
230,0,0.41248944151848405,1.080781526286563,-0.31012987634248795,-0.7473077369071485,2,0
231,0,0.16497139059252405,1.080781526286563,-0.31012987634248795,-0.8694817488199705,2,1
232,0,-0.08254666033343595,-0.5510013711462929,-0.31012987634248795,-0.6251337249943264,0,0
233,0,-0.33006471125939596,-0.5510013711462929,-0.31012987634248795,-0.5029597130815043,0,1
234,0,-0.577582762185356,-0.5510013711462929,-0.31012987634248795,-0.5640467190379154,2,0
235,0,-0.825100813111316,-0.5510013711462929,-0.31012987634248795,-0.4418727071250933,2,1
236,0,-1.072618864037276,-1.4212855831104827,-0.31012987634248795,-0.6862207309507374,0,0
237,0,-1.320136914963236,-1.4212855831104827,-0.31012987634248795,-0.8083947428635595,2,1
238,0,-1.567654965889196,-1.4212855831104827,-0.31012987634248795,-0.9305687547763816,0,0
239,0,-1.815173016815156,-1.4212855831104827,-0.31012987634248795,-0.3807857011686823,2,1
240,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
241,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
242,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
243,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
244,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
245,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
246,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
247,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
248,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
249,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
250,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
251,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
252,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
253,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
254,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
255,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
256,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
257,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
258,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
259,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
260,0,0.41248944151848405,1.080781526286563,0.45763067118830536,-0.7473077369071485,2,0
261,0,0.16497139059252405,1.080781526286563,0.5216107168158715,-0.8694817488199705,2,1
262,0,-0.08254666033343595,-0.5510013711462929,0.5855907624434376,-0.6251337249943264,0,0
263,0,-0.33006471125939596,-0.5510013711462929,0.6495708080710036,-0.5029597130815043,0,1
264,0,-0.577582762185356,-0.5510013711462929,0.7135508536985697,-0.5640467190379154,2,0
265,0,-0.825100813111316,-0.5510013711462929,0.777530899326136,-0.4418727071250933,2,1
266,0,-1.072618864037276,-1.4212855831104827,0.841510944953702,-0.6862207309507374,0,0
267,0,-1.320136914963236,-1.4212855831104827,0.9054909905812681,-0.8083947428635595,2,1
268,0,-1.567654965889196,-1.4212855831104827,0.9694710362088342,-0.9305687547763816,0,0
269,0,-1.815173016815156,-1.4212855831104827,1.0334510818364004,-0.3807857011686823,2,1
270,0,0.41248944151848405,1.080781526286563,-0.31012987634248795,-0.7473077369071485,2,0
271,0,0.16497139059252405,1.080781526286563,-0.31012987634248795,-0.8694817488199705,2,1
272,0,-0.08254666033343595,-0.5510013711462929,-0.31012987634248795,-0.6251337249943264,0,0
273,0,-0.33006471125939596,-0.5510013711462929,-0.31012987634248795,-0.5029597130815043,0,1
274,0,-0.577582762185356,-0.5510013711462929,-0.31012987634248795,-0.5640467190379154,2,0
275,0,-0.825100813111316,-0.5510013711462929,-0.31012987634248795,-0.4418727071250933,2,1
276,0,-1.072618864037276,-1.4212855831104827,-0.31012987634248795,-0.6862207309507374,0,0
277,0,-1.320136914963236,-1.4212855831104827,-0.31012987634248795,-0.8083947428635595,2,1
278,0,-1.567654965889196,-1.4212855831104827,-0.31012987634248795,-0.9305687547763816,0,0
279,0,-1.815173016815156,-1.4212855831104827,-0.31012987634248795,-0.3807857011686823,2,1
280,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
281,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
282,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
283,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
284,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
285,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
286,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
287,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
288,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
289,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
290,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
291,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
292,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
293,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
294,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
295,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
296,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
297,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
298,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
299,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
